Veteran,LoanAmountRequested,Status,PropertyState
0,60000,2,MI
0,60000,2,MI
0,95999,1,IN
0,385000,2,CA
0,115000,2,MN
0,135000,2,MI
0,135000,2,MI
0,135000,2,MI
0,135000,2,MI
0,135000,2,MI
0,200000,2,FL
0,200000,2,FL
0,200000,2,FL
0,220000,1,WI
0,150000,1,VA
0,305000,1,MD
1,110000,2,MA
1,110000,2,MA
1,110000,2,MA
1,110000,2,MA
1,110000,2,MA
1,204000,2,MI
1,204000,2,MI
1,204000,2,MI
1,204000,2,MI
1,204000,2,MI
0,60000,1,FL
1,180000,2,NC
1,180000,2,NC
1,180000,2,NC
1,180000,2,NC
1,180000,2,NC
1,180000,2,NC
1,180000,2,NC
1,180000,2,NC
1,180000,2,NC
1,180000,2,NC
1,180000,2,NC
1,180000,2,NC
0,125000,2,IN
0,125000,2,IN
0,125000,2,IN
0,125000,2,IN
0,125000,2,IN
0,125000,2,IN
0,125000,2,IN
0,125000,2,IN
0,125000,2,IN
0,125000,2,IN
0,125000,2,IN
0,125000,2,IN
0,125000,2,IN
0,125000,2,IN
0,125000,2,IN
0,125000,2,IN
0,125000,2,IN
0,125000,2,IN
0,125000,2,IN
0,125000,2,IN
0,125000,2,IN
0,125000,2,IN
0,125000,2,IN
0,125000,2,IN
0,128000,1,NC
0,400000,1,VA
0,400000,1,NJ
0,400000,2,NJ
0,400000,1,NJ
0,400000,1,NJ
0,400000,1,NJ
0,400000,2,NJ
0,400000,2,NJ
0,400000,1,NJ
0,210000,2,MI
0,210000,2,MI
0,210000,2,MI
1,85000,1,TX
0,60000,2,TX
0,60000,2,TX
0,60000,2,TX
0,60000,2,TX
0,60000,2,TX
0,60000,2,TX
0,60000,2,TX
0,60000,2,TX
1,325000,1,NJ
0,125000,1,ID
0,225000,2,SC
0,225000,2,SC
0,225000,2,SC
0,225000,2,SC
0,225000,2,SC
0,150000,2,PA
0,150000,2,PA
0,150000,2,PA
0,150000,2,PA
0,150000,2,PA
0,150000,2,PA
0,150000,2,PA
0,150000,2,PA
0,150000,2,PA
0,150000,2,PA
0,150000,2,PA
0,150000,2,PA
0,150000,2,PA
0,150000,2,PA
0,150000,2,PA
0,150000,2,PA
0,150000,2,PA
0,150000,2,PA
0,150000,2,PA
0,150000,2,PA
0,150000,2,PA
0,150000,2,PA
0,250000,1,NV
0,250000,2,NV
0,250000,2,NV
0,250000,2,NV
0,250000,2,NV
0,250000,2,NV
0,250000,2,NV
0,250000,2,NV
0,250000,2,NV
0,250000,2,NV
0,250000,2,NV
0,250000,1,NV
0,250000,2,NV
0,250000,2,NV
0,250000,2,NV
0,250000,2,NV
0,250000,2,NV
0,250000,2,NV
0,250000,2,NV
0,250000,2,NV
0,250000,2,NV
0,250000,2,NV
0,250000,2,NV
0,250000,2,NV
0,250000,2,NV
0,250000,2,NV
0,250000,2,NV
0,250000,2,NV
0,60000,1,IA
0,60000,2,IA
0,300000,2,MI
0,650000,2,MD
0,650000,2,MD
0,200000,2,VA
0,200000,2,VA
0,200000,2,VA
0,200000,2,VA
0,200000,2,VA
0,135000,1,TX
0,140000,2,NC
0,140000,2,NC
0,200000,2,NY
0,200000,2,NY
0,190000,1,PA
0,190000,1,PA
0,190000,1,PA
0,119000,2,OH
0,255000,2,NJ
0,255000,2,NJ
0,255000,2,NJ
0,255000,2,NJ
0,255000,2,NJ
0,135000,1,FL
0,170000,2,NV
0,170000,2,NV
0,170000,2,NV
0,170000,2,NV
0,170000,2,NV
0,80000,1,AR
0,80000,2,AR
0,80000,1,AR
0,80000,1,AR
0,553000,2,NJ
1,450000,1,MD
0,771000,1,CO
0,771000,2,CO
0,771000,2,CO
0,771000,2,CO
0,771000,2,CO
0,325000,1,MN
0,105000,2,IL
0,105000,2,IL
0,105000,2,IL
0,105000,2,IL
0,240000,1,AZ
0,240000,2,AZ
0,240000,2,AZ
0,240000,2,AZ
0,240000,2,AZ
0,240000,2,AZ
0,240000,1,AZ
0,240000,2,AZ
0,240000,2,AZ
0,240000,2,AZ
0,240000,2,AZ
0,240000,2,AZ
1,140000,2,GA
1,140000,2,GA
0,300000,1,CO
0,180000,2,PA
0,180000,2,PA
0,180000,2,PA
0,180000,2,PA
0,75000,1,PA
1,120000,2,MA
1,120000,2,MA
1,120000,2,MA
1,120000,2,MA
1,120000,2,MA
0,160000,2,IN
0,160000,2,IN
0,160000,2,IN
0,160000,2,IN
0,160000,2,IN
0,480000,1,CO
0,170000,2,NY
0,170000,2,NY
0,170000,2,NY
0,170000,2,NY
0,170000,2,NY
0,150000,1,WI
0,115000,1,TX
0,80000,1,PA
0,80000,1,PA
0,425000,1,CA
0,250000,2,MD
0,250000,2,MD
0,250000,2,MD
0,250000,2,MD
0,250000,2,MD
0,250000,2,MD
0,250000,2,MD
0,250000,2,MD
0,250000,2,MD
0,250000,2,MD
0,250000,2,MD
0,250000,2,MD
0,250000,2,MD
0,250000,2,MD
0,250000,2,MD
0,250000,2,MD
0,250000,2,MD
0,300000,1,DE
0,300000,2,DE
0,300000,2,DE
0,300000,2,DE
0,300000,2,DE
0,135000,1,FL
0,195000,2,CA
0,195000,2,CA
0,195000,2,CA
0,195000,2,CA
0,195000,2,CA
0,80000,2,NH
0,280000,2,CO
0,280000,2,CO
0,60000,2,TX
0,60000,2,TX
0,60000,2,TX
0,60000,2,TX
0,60000,2,TX
0,135000,1,AZ
0,225000,2,CT
0,225000,2,CT
1,220000,2,FL
1,220000,2,FL
0,115681,1,NC
0,115681,1,NC
0,115681,2,NC
1,60000,1,OH
1,425000,2,CA
1,425000,2,CA
1,425000,2,CA
0,300000,1,VA
0,111000,2,TX
0,111000,2,TX
0,111000,2,TX
0,111000,2,TX
0,75000,1,NC
0,120000,1,MS
0,305000,1,MA
1,115000,1,GA
1,115000,1,GA
1,70000,2,NC
0,650000,2,CA
0,650000,2,CA
0,650000,2,CA
0,650000,2,CA
0,280000,1,CA
0,130000,2,MT
0,130000,2,MT
0,130000,2,MT
0,130000,2,MT
0,130000,2,MT
0,68000,2,AL
0,68000,2,AL
0,68000,2,AL
0,68000,2,AL
0,68000,2,AL
0,420000,1,CA
0,400000,2,NY
0,400000,2,NY
1,80000,2,FL
1,80000,2,FL
1,80000,2,FL
1,80000,2,FL
1,80000,2,FL
0,160000,2,TN
0,160000,2,TN
0,160000,2,TN
0,105000,1,TX
0,190000,2,AZ
0,190000,2,AZ
0,190000,2,AZ
0,190000,2,AZ
0,190000,2,AZ
0,95000,2,MI
0,225000,1,NC
0,60000,2,CA
0,60000,2,CA
0,60000,2,CA
0,60000,2,CA
0,60000,2,CA
0,125000,2,TX
0,125000,2,TX
0,125000,2,TX
0,125000,2,TX
0,125000,2,TX
1,65000,2,TX
1,65000,2,TX
1,65000,2,TX
0,85000,2,CO
0,85000,2,CO
0,85000,2,CO
0,85000,2,CO
0,85000,2,CO
0,85000,2,CO
0,85000,2,CO
0,180000,1,NJ
0,150000,1,UT
0,469000,2,CA
0,84000,2,KY
0,84000,2,KY
0,84000,2,KY
0,84000,2,KY
0,80000,2,WI
0,325000,2,FL
0,325000,2,FL
0,75000,2,MO
0,75000,2,MO
0,75000,2,MO
0,75000,2,MO
0,75000,2,MO
0,215000,2,VA
1,110000,1,CA
0,110000,1,TX
0,400000,1,WA
0,240000,1,HI
0,325000,1,NY
0,325000,1,NY
1,400000,2,TX
1,85000,2,FL
0,80000,2,AR
0,80000,2,AR
0,80000,2,AR
0,80000,2,AR
0,90000,1,MO
1,240000,2,TX
1,240000,2,TX
0,160000,2,WA
0,160000,2,WA
0,160000,2,WA
0,160000,2,WA
0,160000,2,WA
0,65000,2,NC
0,65000,2,NC
0,65000,2,NC
0,65000,2,NC
0,65000,2,NC
0,65000,2,NC
0,65000,2,NC
0,65000,2,NC
0,65000,2,NC
0,65000,2,NC
0,65000,2,NC
0,65000,2,NC
0,65000,2,NC
0,65000,2,NC
0,65000,2,NC
0,65000,2,NC
0,350000,2,CT
0,350000,2,CT
0,350000,2,CT
0,350000,2,CT
0,350000,2,CT
0,350000,2,CT
0,350000,2,CT
0,350000,2,CT
0,350000,2,CT
0,350000,2,CT
0,350000,2,CT
0,350000,2,CT
0,350000,2,CT
0,350000,2,CT
0,350000,2,CT
0,350000,2,CT
0,350000,2,CT
0,150000,2,FL
0,150000,2,FL
0,150000,2,FL
0,150000,2,FL
0,150000,2,FL
0,150000,2,FL
0,150000,2,FL
0,150000,2,FL
0,150000,2,FL
0,150000,2,FL
0,150000,2,FL
0,150000,2,FL
0,150000,2,FL
0,150000,2,FL
0,150000,2,FL
0,150000,2,FL
0,150000,2,FL
0,150000,2,FL
0,225000,2,NM
0,225000,2,NM
0,225000,2,NM
0,225000,2,NM
0,225000,2,NM
0,225000,1,CA
0,190000,2,FL
0,190000,2,FL
0,190000,2,FL
0,190000,2,FL
0,190000,2,FL
0,190000,2,FL
0,190000,2,FL
0,190000,2,FL
0,190000,2,FL
0,190000,2,FL
0,190000,2,FL
0,190000,2,FL
0,190000,2,FL
0,190000,2,FL
0,190000,2,FL
0,119000,2,WA
0,320000,1,MI
0,300000,1,NC
0,460000,1,VA
0,185000,2,NJ
1,325000,2,WA
1,325000,2,WA
1,325000,2,WA
1,325000,2,WA
0,290000,2,MN
0,290000,2,MN
0,290000,2,MN
0,290000,2,MN
0,1544000,1,CA
0,1544000,1,CA
0,1544000,1,CA
0,1544000,1,CA
0,190000,2,CA
0,190000,2,CA
0,190000,2,CA
0,190000,2,CA
0,190000,2,CA
1,90000,1,FL
0,250000,2,OR
0,250000,2,OR
0,250000,2,OR
0,250000,2,OR
0,250000,2,OR
0,260000,2,AZ
0,260000,1,AZ
0,260000,2,AZ
0,260000,2,AZ
0,260000,2,AZ
0,225000,1,TX
0,225000,1,TX
0,210000,1,FL
0,60000,2,NY
0,80000,2,CA
1,170000,1,TX
0,425000,1,DC
0,425000,1,DC
0,425000,1,DC
0,310000,2,CA
0,310000,2,CA
1,60000,2,IL
1,60000,2,IL
1,60000,2,IL
1,60000,2,IL
1,60000,2,IL
0,475000,2,UT
0,475000,2,UT
0,475000,2,UT
0,475000,2,UT
0,475000,2,UT
0,68000,1,SC
0,631000,1,WA
0,631000,1,WA
0,631000,1,WA
0,631000,1,WA
0,631000,1,WA
0,400000,1,CO
0,400000,1,CO
0,375000,2,TX
0,375000,2,TX
0,375000,2,TX
0,375000,2,TX
0,375000,2,TX
0,375000,2,TX
0,375000,2,TX
0,375000,2,TX
0,375000,2,TX
0,375000,1,TX
0,375000,2,TX
0,250000,1,MI
0,150000,2,ID
0,150000,2,ID
0,150000,2,ID
0,150000,2,ID
0,150000,2,ID
0,150000,2,ID
0,150000,2,ID
0,150000,2,ID
0,150000,2,ID
0,150000,2,ID
0,150000,2,ID
0,150000,2,ID
0,160000,2,GA
0,160000,2,GA
0,100000,2,CO
0,100000,2,CO
0,100000,2,CO
0,100000,2,CO
0,350000,2,MA
0,350000,2,MA
0,350000,2,MA
0,350000,2,MA
0,350000,2,MA
0,140000,2,NH
0,140000,2,NH
0,140000,2,AR
0,140000,2,AR
0,140000,2,AR
0,140000,2,AR
0,140000,2,AR
1,100000,2,IL
1,100000,2,IL
1,100000,2,IL
1,100000,0,IL
1,100000,2,IL
1,100000,2,IL
1,100000,2,IL
1,100000,2,IL
1,100000,2,IL
1,100000,2,IL
1,70000,2,PA
1,385000,1,NY
0,60000,2,AZ
0,190000,2,AZ
0,190000,1,AZ
0,250000,2,CA
0,250000,2,CA
0,250000,2,CA
0,250000,2,CA
0,250000,2,CA
0,150000,2,IA
0,150000,2,IA
0,150000,1,IA
0,150000,2,IA
0,150000,1,CT
0,85000,2,MO
0,85000,2,MO
0,85000,2,MO
0,85000,2,MO
0,105000,2,NM
0,105000,2,NM
0,105000,1,NM
0,105000,2,NM
0,105000,2,NM
0,155000,1,NJ
0,170000,1,CA
0,130000,2,TX
0,130000,2,TX
0,130000,2,TX
0,130000,2,TX
0,110000,2,OH
0,110000,2,OH
0,115000,2,IA
0,115000,2,IA
0,115000,2,IA
0,115000,2,IA
0,115000,1,IA
0,181000,1,FL
0,181000,1,FL
1,200000,2,NC
1,200000,2,NC
0,330000,2,TX
0,330000,2,TX
0,330000,2,TX
0,330000,2,TX
0,330000,2,TX
0,85000,1,CO
0,110000,2,TX
0,110000,2,TX
0,110000,2,TX
0,110000,2,TX
0,110000,2,TX
0,335000,2,CA
0,335000,2,CA
0,335000,2,CA
0,335000,2,CA
0,335000,2,CA
0,435000,2,CA
0,435000,2,CA
0,435000,2,CA
0,435000,2,CA
0,435000,2,CA
0,435000,2,CA
0,435000,2,CA
0,435000,2,CA
0,435000,2,CA
0,435000,2,CA
0,435000,2,CA
0,410000,2,CA
0,410000,2,CA
0,410000,2,CA
0,410000,2,CA
0,410000,2,CA
0,410000,2,CA
0,410000,2,CA
0,410000,2,CA
0,410000,2,CA
0,410000,2,CA
0,410000,2,CA
0,410000,2,CA
0,410000,2,CA
0,410000,2,CA
0,410000,2,CA
0,410000,2,CA
0,410000,2,CA
0,410000,2,CA
0,410000,2,CA
0,410000,2,CA
0,70000,1,MA
0,70000,2,MA
0,70000,1,MA
0,70000,1,MA
0,70000,1,MA
0,70000,2,MA
0,70000,2,MA
0,70000,1,MA
0,100000,2,NC
0,100000,2,NC
0,100000,2,NC
0,100000,2,NC
0,100000,2,NC
0,60000,2,PA
0,60000,2,PA
0,200000,1,TX
1,120000,1,TX
1,120000,2,TX
1,120000,2,TX
1,120000,2,TX
1,120000,2,TX
1,120000,2,TX
1,120000,2,TX
1,120000,2,TX
1,120000,2,TX
1,120000,2,TX
1,120000,2,TX
1,120000,2,TX
1,120000,2,TX
1,120000,2,TX
1,120000,2,TX
1,120000,2,TX
1,120000,2,TX
1,120000,2,TX
1,120000,1,TX
1,120000,2,TX
1,120000,2,TX
1,120000,2,TX
1,120000,2,TX
1,120000,2,TX
1,120000,2,TX
1,120000,2,TX
0,375000,2,ID
0,375000,2,ID
0,375000,2,ID
0,375000,2,ID
0,375000,2,ID
0,635000,2,DC
0,635000,2,DC
0,635000,2,DC
0,635000,2,DC
0,635000,2,DC
0,635000,2,DC
0,635000,2,DC
0,635000,2,DC
0,635000,2,DC
0,635000,2,DC
0,635000,2,DC
0,635000,2,DC
0,635000,2,DC
0,635000,2,DC
0,635000,2,DC
0,635000,2,DC
0,635000,2,DC
0,635000,2,DC
0,635000,2,DC
0,635000,2,DC
0,635000,2,DC
0,635000,2,DC
0,635000,2,DC
0,635000,2,DC
0,635000,2,DC
0,635000,1,DC
0,635000,2,DC
0,635000,2,DC
0,635000,2,DC
0,635000,2,DC
0,635000,2,DC
0,635000,1,DC
0,635000,2,DC
0,635000,2,DC
0,635000,2,DC
0,635000,2,DC
0,635000,2,DC
0,635000,2,DC
0,635000,2,DC
0,635000,2,DC
0,635000,2,DC
0,635000,2,DC
0,635000,2,DC
0,635000,2,DC
0,635000,2,DC
0,635000,2,DC
0,635000,2,DC
0,635000,2,DC
0,635000,2,DC
0,80000,2,TX
0,80000,2,TX
0,80000,2,TX
0,80000,2,TX
0,80000,2,TX
1,104000,1,SC
0,170000,2,PA
0,170000,2,PA
0,170000,2,PA
0,170000,2,PA
0,170000,2,PA
0,170000,2,PA
0,170000,2,PA
0,170000,2,PA
0,170000,2,PA
0,170000,2,PA
0,170000,2,PA
0,170000,2,PA
0,170000,2,PA
0,170000,2,PA
0,170000,2,PA
0,170000,2,PA
0,170000,2,PA
0,170000,2,PA
0,170000,2,PA
0,170000,2,PA
0,170000,2,PA
0,170000,2,PA
0,170000,2,PA
0,170000,2,PA
0,170000,2,PA
0,170000,2,PA
0,170000,2,PA
0,170000,2,PA
0,170000,2,PA
0,170000,2,PA
0,170000,2,PA
0,170000,2,PA
0,170000,2,PA
0,170000,2,PA
0,170000,2,PA
0,170000,2,PA
0,170000,2,PA
0,170000,2,PA
0,170000,2,PA
0,170000,2,PA
0,170000,2,PA
0,170000,2,PA
0,170000,2,PA
0,170000,2,PA
0,170000,2,PA
0,170000,2,PA
0,170000,2,PA
0,170000,2,PA
0,170000,2,PA
0,170000,2,PA
0,170000,2,PA
0,170000,2,PA
0,170000,2,PA
0,125000,1,IL
1,60000,0,TX
0,90000,0,NC
0,700000,2,CA
0,300000,0,CA
0,370000,0,FL
1,75000,1,TX
0,65000,2,IN
0,250000,2,PA
0,250000,2,PA
0,250000,2,PA
0,250000,2,PA
0,250000,0,PA
0,230000,0,VA
0,230000,2,VA
0,230000,2,VA
0,230000,2,VA
0,230000,0,VA
0,600000,2,CA
0,600000,2,CA
0,600000,0,CA
0,600000,2,CA
0,600000,0,CA
0,600000,0,CA
0,600000,2,CA
0,600000,2,CA
0,600000,2,CA
0,600000,0,CA
0,600000,2,CA
0,600000,2,CA
0,600000,2,CA
0,600000,2,CA
0,600000,0,CA
0,600000,2,CA
0,600000,2,CA
0,600000,2,CA
0,600000,0,CA
0,600000,2,CA
0,600000,2,CA
0,600000,2,CA
0,600000,2,CA
0,600000,2,CA
0,600000,0,CA
0,600000,2,CA
0,600000,0,CA
0,600000,0,CA
0,600000,2,CA
1,85000,2,FL
1,85000,2,FL
0,70000,2,NC
0,170000,1,KS
0,110000,2,CA
0,110000,2,CA
0,110000,2,CA
0,110000,2,CA
0,110000,2,CA
0,95000,2,KS
1,135000,1,TX
1,135000,1,TX
0,175000,2,AZ
0,175000,2,AZ
0,175000,2,AZ
0,175000,2,AZ
0,175000,2,AZ
0,175000,2,AZ
0,175000,2,AZ
0,175000,2,AZ
0,175000,2,AZ
0,175000,2,AZ
0,175000,2,AZ
0,70000,2,FL
0,325000,1,WA
0,325000,1,WA
0,240000,1,CA
0,630000,1,NY
0,89000,1,OK
0,89000,1,OK
0,89000,1,OK
0,89000,1,OK
0,325000,2,CA
0,325000,2,CA
0,325000,2,CA
0,325000,2,CA
0,325000,2,CA
0,200000,1,NY
0,85000,2,FL
0,300000,1,TX
0,300000,1,TX
0,300000,1,TX
0,215000,2,MI
0,550000,1,CA
0,550000,1,CA
0,250000,2,GA
0,250000,2,GA
0,250000,2,GA
0,120000,1,OH
0,120000,1,OH
0,175000,2,AZ
0,175000,2,AZ
0,175000,2,AZ
0,175000,2,AZ
0,175000,2,AZ
0,175000,2,AZ
0,175000,2,AZ
0,175000,2,AZ
0,175000,1,AZ
0,175000,2,AZ
0,155000,1,DE
0,135000,1,OR
0,250000,1,NJ
1,400000,2,OH
1,400000,2,OH
1,400000,2,OH
1,400000,2,OH
0,130000,2,LA
0,103000,1,AZ
0,130000,1,AZ
1,180000,2,CA
1,180000,2,CA
1,180000,2,CA
1,180000,2,CA
1,180000,2,CA
1,180000,2,CA
1,180000,2,CA
1,180000,2,CA
1,180000,2,CA
1,216000,2,OR
1,216000,2,OR
1,216000,2,OR
1,216000,2,OR
1,216000,2,OR
1,216000,2,OR
1,216000,2,OR
1,216000,2,OR
1,216000,2,OR
1,216000,2,OR
1,216000,2,OR
1,216000,2,OR
1,216000,2,OR
1,216000,2,OR
1,216000,2,OR
1,216000,2,OR
1,216000,2,OR
1,216000,2,OR
1,216000,2,OR
1,216000,2,OR
1,216000,2,OR
1,216000,2,OR
1,216000,2,OR
1,216000,2,OR
1,216000,2,OR
1,216000,2,OR
1,216000,2,OR
1,216000,2,OR
1,216000,2,OR
1,216000,2,OR
1,216000,2,OR
1,216000,2,OR
1,216000,2,OR
1,216000,2,OR
1,216000,2,OR
1,216000,2,OR
1,216000,2,OR
1,216000,2,OR
1,216000,2,OR
1,216000,2,OR
1,216000,2,OR
1,216000,2,OR
1,216000,2,OR
1,216000,2,OR
1,216000,2,OR
1,216000,2,OR
1,216000,2,OR
1,216000,2,OR
1,216000,2,OR
0,295000,1,NC
0,120000,2,MI
0,120000,2,MI
0,120000,2,MI
0,120000,2,MI
0,120000,2,MI
0,850000,2,MA
0,850000,2,MA
0,850000,2,MA
0,451000,1,CA
1,60000,2,MI
1,60000,2,MI
0,75000,1,TX
0,425000,2,NY
0,425000,2,NY
0,425000,2,NY
0,425000,2,NY
0,60000,1,MI
0,60000,1,MI
0,60000,1,MI
0,380000,2,ME
0,380000,2,ME
0,380000,1,ME
0,380000,2,ME
0,380000,2,ME
0,380000,2,ME
0,380000,2,ME
0,380000,2,ME
0,380000,2,ME
0,380000,2,ME
0,380000,2,ME
0,380000,2,ME
0,380000,2,ME
0,380000,2,ME
0,275000,1,CA
0,145000,2,CT
0,145000,2,CT
0,145000,2,CT
0,145000,2,CT
0,145000,2,CT
0,145000,2,CT
0,145000,2,CT
0,145000,1,CT
0,145000,2,CT
0,140000,2,PA
0,140000,2,PA
0,115000,2,OH
0,115000,2,OH
0,115000,2,OH
0,115000,2,OH
0,115000,2,OH
0,115000,2,OH
0,115000,2,OH
0,115000,2,OH
0,115000,2,OH
0,115000,2,OH
0,260000,1,NC
0,90000,1,AR
0,305000,1,MD
0,305000,1,MD
0,305000,2,MD
0,120000,2,GA
0,120000,2,GA
0,120000,2,GA
0,120000,2,GA
0,120000,2,GA
0,320000,2,FL
0,320000,2,FL
0,320000,2,FL
0,320000,2,FL
0,320000,2,FL
0,320000,2,FL
0,320000,2,FL
0,320000,2,FL
0,120000,1,FL
0,80000,1,AZ
0,260000,2,ME
0,260000,2,ME
0,260000,2,ME
0,260000,2,ME
0,260000,2,ME
0,95000,1,RI
0,150000,1,KY
0,150000,1,KY
0,200000,2,NV
0,140000,1,MN
0,170000,1,MD
0,170000,1,MD
1,60000,2,FL
1,60000,2,FL
1,60000,2,FL
0,208000,2,NH
0,208000,2,NH
0,208000,2,NH
0,208000,1,NH
0,208000,2,NH
0,135000,1,AZ
0,60000,2,IN
0,225000,2,CT
0,225000,2,CT
0,225000,2,CT
0,225000,2,CT
0,225000,2,CT
0,225000,1,CT
0,225000,2,CT
0,225000,2,CT
0,225000,2,CT
0,225000,1,CT
0,225000,2,CT
0,225000,2,CT
0,225000,2,CT
0,225000,2,CT
0,225000,2,CT
0,225000,2,CT
0,225000,2,CT
0,225000,2,CT
0,225000,2,CT
0,225000,2,CT
0,225000,2,CT
0,225000,2,CT
0,850000,2,CA
0,850000,1,CA
0,425000,2,CA
0,400000,1,NH
0,230000,1,TN
0,380000,1,CA
0,380000,1,CA
0,145000,2,MO
0,145000,2,MO
1,145000,2,TX
1,145000,2,TX
1,145000,2,TX
1,145000,2,TX
1,145000,2,TX
1,145000,2,TX
1,145000,2,TX
1,145000,2,TX
1,145000,2,TX
1,145000,2,TX
1,145000,2,TX
1,145000,2,TX
1,145000,2,TX
1,145000,2,TX
1,145000,2,TX
1,145000,2,TX
1,145000,2,TX
1,145000,2,TX
1,145000,2,TX
1,145000,2,TX
1,145000,2,TX
1,145000,2,TX
1,145000,2,TX
1,145000,2,TX
1,145000,2,TX
1,145000,2,TX
1,145000,2,TX
1,145000,2,TX
1,145000,2,TX
1,145000,2,TX
1,145000,2,TX
1,145000,2,TX
1,145000,2,TX
1,145000,2,TX
1,145000,2,TX
1,145000,2,TX
1,145000,2,TX
1,145000,2,TX
1,145000,1,TX
1,145000,2,TX
1,145000,2,TX
0,125000,1,MI
0,350000,1,WA
0,900000,1,CA
1,135000,1,GA
0,160000,1,MI
0,96000,1,KS
0,60000,1,IN
0,500000,1,CA
1,190000,1,TX
0,160000,2,OH
0,160000,2,OH
0,160000,2,OH
0,160000,2,OH
0,160000,2,OH
0,472000,2,CA
0,472000,2,CA
0,472000,2,CA
1,128000,1,GA
0,115000,2,CO
0,140000,2,FL
0,140000,2,FL
0,140000,2,FL
0,140000,2,FL
