Veteran,LoanAmountRequested,Status,PropertyState
0,130000,2,MI
0,130000,2,MI
0,130000,2,MI
0,130000,2,MI
0,130000,2,MI
0,130000,2,MI
0,130000,2,MI
0,130000,2,MI
0,130000,2,MI
0,130000,2,MI
0,130000,2,MI
0,130000,2,MI
0,130000,2,MI
0,130000,2,MI
0,130000,2,MI
0,130000,2,MI
0,130000,2,MI
0,130000,2,MI
0,130000,2,MI
0,130000,2,MI
0,130000,2,MI
0,130000,2,MI
0,130000,2,MI
0,130000,2,MI
0,130000,2,MI
0,130000,2,MI
0,130000,2,MI
0,130000,2,MI
0,130000,2,MI
0,130000,2,MI
0,130000,2,MI
0,130000,2,MI
0,130000,2,MI
0,130000,2,MI
0,130000,2,MI
0,130000,2,MI
0,130000,2,MI
0,130000,2,MI
0,115000,1,PA
0,115000,1,PA
0,178000,2,MN
1,205000,1,FL
1,205000,1,FL
0,750000,2,CA
0,750000,2,CA
0,750000,2,CA
0,405000,2,CA
0,405000,2,CA
0,405000,2,CA
0,405000,2,CA
0,405000,2,CA
0,405000,2,CA
0,405000,2,CA
0,405000,2,CA
0,405000,2,CA
0,405000,2,CA
0,405000,2,CA
0,405000,2,CA
0,405000,2,CA
0,405000,2,CA
0,405000,2,CA
0,405000,2,CA
1,170000,2,OH
1,170000,2,OH
0,650000,2,TX
0,650000,2,TX
0,650000,2,TX
0,650000,2,TX
0,650000,2,TX
0,650000,2,TX
0,650000,2,TX
0,650000,2,TX
0,650000,2,TX
0,650000,2,TX
0,650000,2,TX
0,650000,2,TX
0,60000,2,FL
0,60000,0,TX
0,120000,2,PA
0,120000,2,PA
0,120000,2,PA
0,120000,2,PA
0,120000,2,PA
0,200000,2,MO
0,200000,2,MO
0,200000,2,MO
0,200000,1,MO
0,200000,2,MO
0,200000,2,MO
0,200000,2,MO
0,200000,2,MO
0,550000,2,NY
0,550000,2,NY
0,380000,2,CA
0,380000,2,CA
0,380000,2,CA
0,380000,2,CA
0,380000,2,CA
0,380000,2,CA
0,380000,2,CA
0,380000,2,CA
0,380000,2,CA
0,380000,2,CA
0,380000,2,CA
0,380000,2,CA
0,380000,2,CA
0,380000,2,CA
0,380000,2,CA
0,380000,2,CA
0,380000,2,CA
0,380000,2,CA
0,380000,2,CA
0,380000,2,CA
0,380000,2,CA
0,380000,2,CA
0,380000,2,CA
0,380000,2,CA
0,380000,2,CA
0,380000,2,CA
0,380000,2,CA
0,380000,2,CA
0,380000,2,CA
0,380000,2,CA
0,380000,2,CA
0,380000,2,CA
0,380000,2,CA
0,380000,2,CA
0,380000,2,CA
0,380000,2,CA
0,380000,2,CA
0,115000,2,VA
0,115000,2,VA
0,115000,2,VA
0,115000,2,VA
0,115000,2,VA
0,180000,1,MN
1,100000,2,IL
1,100000,2,IL
1,100000,2,IL
1,100000,2,IL
0,325000,2,CA
0,325000,2,CA
0,325000,2,CA
0,325000,2,CA
0,325000,2,CA
0,140000,2,WA
0,140000,2,WA
0,60000,2,TX
0,225000,2,UT
0,225000,2,UT
0,225000,2,UT
0,240000,1,OH
0,240000,1,OH
0,500000,2,CA
0,500000,2,CA
0,500000,2,CA
0,250000,1,TX
0,160000,1,TN
1,280000,2,KY
1,280000,2,KY
1,280000,2,KY
1,280000,2,KY
1,280000,2,KY
0,325000,1,ME
1,70000,1,CA
0,200000,1,GA
0,475000,1,MD
0,65000,2,AZ
0,65000,2,AZ
0,65000,1,AZ
0,65000,1,AZ
0,65000,2,AZ
0,65000,1,AZ
0,65000,2,AZ
0,65000,2,AZ
0,65000,2,AZ
0,65000,2,AZ
0,65000,2,AZ
0,240000,2,CO
0,240000,2,CO
0,240000,2,CO
0,240000,2,CO
0,240000,2,CO
1,225000,1,LA
0,385000,2,FL
0,385000,2,FL
0,385000,2,FL
0,385000,2,FL
0,385000,2,FL
0,385000,2,FL
0,385000,2,FL
0,385000,2,FL
0,385000,2,FL
0,385000,2,FL
0,385000,2,FL
0,385000,2,FL
0,385000,2,FL
0,385000,2,FL
0,385000,2,FL
0,385000,2,FL
0,385000,2,FL
0,385000,2,FL
0,95000,2,FL
0,95000,2,FL
0,95000,2,FL
0,95000,0,FL
0,95000,2,FL
0,95000,0,FL
0,95000,2,FL
0,95000,0,FL
0,95000,2,FL
0,95000,0,FL
0,95000,2,FL
0,95000,2,FL
0,95000,0,FL
0,95000,0,FL
0,95000,0,FL
0,95000,2,FL
0,95000,0,FL
0,95000,0,FL
0,75000,2,GA
0,75000,0,GA
0,75000,0,GA
1,126000,0,FL
1,150000,2,MA
1,150000,0,MA
1,150000,0,MA
1,150000,2,MA
0,155000,0,NM
0,130000,0,NY
0,130000,1,NY
0,130000,2,NY
0,130000,0,NY
0,130000,0,NY
0,130000,0,NY
0,60000,0,MI
0,60000,0,MI
0,60000,2,MI
0,100000,0,CA
0,100000,2,CA
0,100000,2,CA
0,100000,0,CA
0,100000,0,CA
0,100000,0,CA
0,100000,2,CA
0,100000,0,CA
0,100000,0,CA
0,100000,2,CA
0,100000,0,CA
0,100000,0,CA
0,100000,0,CA
0,100000,0,CA
0,100000,0,CA
0,100000,0,CA
0,100000,2,CA
0,100000,2,CA
0,100000,0,CA
0,100000,0,CA
0,100000,2,CA
0,100000,2,CA
0,60000,2,NC
0,60000,2,NC
0,300000,2,TX
0,300000,0,TX
0,300000,2,TX
0,300000,2,TX
0,300000,2,TX
0,300000,2,TX
0,300000,0,TX
0,300000,2,TX
0,300000,0,TX
0,300000,0,TX
0,300000,2,TX
0,300000,0,TX
0,300000,0,TX
0,300000,0,TX
0,300000,2,TX
0,300000,0,TX
0,300000,2,TX
0,300000,0,TX
0,300000,2,TX
0,300000,2,TX
0,300000,2,TX
0,300000,0,TX
0,300000,2,TX
0,300000,2,TX
0,300000,0,TX
0,300000,0,TX
0,300000,2,TX
0,300000,2,TX
0,450000,2,MA
0,450000,0,MA
0,450000,0,MA
0,450000,2,MA
0,450000,0,MA
0,450000,2,MA
0,450000,2,MA
0,450000,0,MA
0,450000,2,MA
0,450000,0,MA
0,450000,2,MA
0,100000,0,NC
0,100000,0,NC
0,100000,0,NC
0,100000,0,NC
0,100000,0,NC
0,160000,0,VA
0,205000,0,TX
0,205000,2,TX
0,205000,2,TX
0,205000,0,TX
0,205000,2,TX
0,110000,0,OH
1,200000,2,AK
1,200000,2,AK
1,200000,2,AK
0,92000,0,NY
0,570000,2,MA
0,570000,2,MA
0,570000,2,MA
0,248000,1,CA
0,120000,1,TX
1,125000,2,WA
1,125000,2,WA
0,274000,2,WA
0,274000,2,WA
0,274000,2,WA
0,274000,2,WA
0,85000,2,IN
0,85000,2,IN
0,85000,2,IN
0,200000,2,NC
0,200000,2,NC
0,200000,2,NC
0,200000,2,NC
0,200000,2,NC
0,95000,2,TX
0,95000,2,TX
0,95000,2,TX
0,95000,2,TX
0,257000,2,FL
0,257000,2,FL
0,257000,2,FL
0,257000,2,FL
0,257000,2,FL
0,257000,2,FL
0,257000,2,FL
0,257000,2,FL
0,257000,2,FL
0,257000,2,FL
0,257000,2,FL
0,257000,2,FL
0,257000,2,FL
0,257000,2,FL
0,257000,2,FL
0,257000,2,FL
0,257000,2,FL
0,257000,2,FL
0,257000,2,FL
0,257000,2,FL
0,257000,2,FL
0,257000,2,FL
0,257000,2,FL
0,951000,2,FL
0,951000,2,FL
0,951000,2,FL
0,951000,2,FL
0,951000,2,FL
0,150000,2,PA
0,150000,2,PA
0,150000,2,PA
0,150000,2,PA
0,150000,2,PA
0,170000,1,NJ
0,140000,2,RI
0,140000,2,RI
0,140000,2,RI
0,140000,2,RI
0,140000,2,RI
0,140000,2,RI
0,140000,2,RI
0,140000,2,RI
0,140000,2,RI
0,140000,2,RI
0,140000,2,RI
0,140000,2,RI
0,140000,2,RI
0,140000,2,RI
0,140000,2,RI
0,140000,2,RI
0,140000,2,RI
0,140000,2,RI
0,140000,2,RI
0,140000,2,RI
0,140000,2,RI
0,140000,2,RI
0,140000,2,RI
0,140000,2,RI
0,140000,2,RI
0,140000,2,RI
0,200000,2,CA
0,200000,2,CA
0,200000,2,CA
0,200000,2,CA
0,200000,2,CA
1,60000,2,NY
1,60000,2,NY
1,60000,2,NY
1,60000,2,NY
1,60000,2,NY
1,60000,2,NY
0,171000,1,OR
0,600000,2,DE
0,600000,2,DE
0,600000,2,DE
0,600000,2,DE
0,600000,2,DE
0,170000,2,CO
0,170000,1,CO
0,170000,1,CO
1,490000,2,CA
1,490000,2,CA
1,490000,2,CA
1,490000,1,CA
1,490000,2,CA
0,300000,2,HI
0,300000,2,HI
0,300000,2,HI
0,300000,2,HI
0,125000,2,TX
0,125000,2,TX
0,125000,2,TX
0,125000,2,TX
0,180000,1,NC
1,140000,2,TX
1,140000,2,TX
1,140000,2,TX
1,140000,2,TX
1,140000,2,TX
0,320000,2,UT
0,320000,2,UT
0,320000,2,UT
0,320000,2,UT
0,320000,2,UT
0,320000,2,UT
0,320000,2,UT
0,320000,2,UT
0,480000,2,LA
0,480000,2,LA
0,480000,2,LA
0,480000,2,LA
0,200000,2,PA
0,200000,2,PA
0,200000,2,PA
0,200000,2,PA
0,200000,2,PA
0,200000,2,PA
0,200000,2,PA
0,200000,2,PA
0,200000,1,PA
0,200000,1,PA
0,180000,1,CO
0,95000,2,IN
0,95000,2,IN
0,95000,2,IN
0,95000,2,IN
0,95000,2,IN
1,275000,1,NJ
1,275000,1,NJ
1,275000,1,NJ
1,275000,1,NJ
0,60000,2,TX
0,60000,2,TX
1,170000,1,MO
0,170000,2,NV
0,170000,2,NV
0,170000,2,NV
0,170000,2,NV
0,170000,2,NV
0,100000,1,TX
0,100000,1,NY
0,120000,1,MI
0,150000,2,NC
0,150000,2,NC
0,150000,2,NC
0,150000,2,NC
0,150000,2,NC
0,190000,2,FL
0,190000,2,FL
0,190000,2,FL
0,190000,2,FL
0,190000,2,FL
0,105000,1,AL
1,510000,2,CA
1,510000,2,CA
1,510000,2,CA
1,510000,2,CA
1,510000,2,CA
1,510000,2,CA
0,128000,1,FL
1,80000,2,TX
1,80000,2,TX
1,80000,2,TX
1,80000,2,TX
1,80000,2,TX
0,110000,1,IN
0,110000,1,IN
0,140000,2,PA
0,140000,2,PA
0,140000,2,PA
0,140000,2,PA
0,140000,2,PA
1,325000,1,CA
1,325000,1,CA
1,325000,1,CA
1,325000,1,CA
1,325000,1,CA
1,325000,1,CA
1,325000,1,CA
1,325000,1,CA
1,325000,1,CA
0,123000,2,FL
0,123000,2,FL
0,123000,2,FL
0,123000,2,FL
0,123000,2,FL
0,123000,2,FL
0,123000,2,FL
0,123000,2,FL
0,135000,2,CT
0,135000,2,CT
0,135000,2,CT
0,135000,2,CT
0,315000,1,CA
0,315000,2,CA
0,315000,2,CA
0,315000,2,CA
1,180000,2,NV
1,180000,2,NV
1,180000,2,NV
1,180000,2,NV
1,180000,2,NV
1,180000,2,NV
1,180000,2,NV
1,180000,2,NV
1,180000,2,NV
1,180000,2,NV
1,180000,2,NV
1,180000,2,NV
1,180000,2,NV
0,375000,2,MD
0,375000,2,MD
0,375000,2,MD
0,375000,2,MD
0,375000,2,MD
0,500000,2,CA
0,500000,2,CA
0,500000,2,CA
0,500000,2,CA
0,500000,2,CA
0,500000,2,CA
0,500000,2,CA
0,500000,2,CA
0,500000,2,CA
0,500000,2,CA
0,500000,2,CA
0,500000,2,CA
0,500000,2,CA
0,500000,2,CA
0,500000,2,CA
0,500000,2,CA
0,500000,2,CA
0,500000,2,CA
0,500000,2,CA
0,500000,2,CA
0,500000,2,CA
0,500000,2,CA
0,500000,2,CA
0,500000,2,CA
0,500000,2,CA
0,500000,2,CA
0,500000,2,CA
0,500000,2,CA
0,500000,2,CA
0,500000,2,CA
0,500000,2,CA
0,500000,2,CA
0,500000,2,CA
0,500000,2,CA
0,500000,2,CA
0,500000,2,CA
0,500000,2,CA
0,500000,2,CA
0,500000,2,CA
0,500000,2,CA
0,500000,2,CA
0,500000,2,CA
0,500000,2,CA
0,500000,2,CA
0,500000,2,CA
0,500000,2,CA
0,85000,2,AZ
0,85000,2,AZ
0,85000,2,AZ
0,185000,1,NY
1,160000,2,FL
1,160000,2,FL
1,160000,2,FL
0,140000,2,NJ
0,140000,2,NJ
0,140000,2,NJ
0,140000,1,NJ
0,140000,2,NJ
0,140000,2,NJ
0,140000,2,NJ
0,140000,2,NJ
0,140000,2,NJ
0,140000,2,NJ
0,140000,2,NJ
0,140000,2,NJ
0,140000,2,NJ
0,140000,2,NJ
0,350000,2,CA
0,350000,2,CA
0,350000,2,CA
0,350000,2,CA
0,350000,2,CA
0,145000,1,TX
0,145000,2,TX
0,145000,2,TX
0,145000,2,TX
0,145000,2,TX
0,145000,2,TX
0,145000,2,TX
0,145000,2,TX
0,145000,2,TX
0,145000,2,TX
0,145000,2,TX
0,145000,2,TX
0,145000,2,TX
0,145000,2,TX
0,145000,2,TX
0,145000,2,TX
0,145000,2,TX
0,145000,2,TX
0,145000,2,TX
0,145000,2,TX
0,145000,2,TX
0,145000,2,TX
0,145000,2,TX
0,145000,2,TX
0,145000,2,TX
0,145000,2,TX
0,145000,2,TX
0,145000,2,TX
0,145000,2,TX
0,145000,2,TX
0,145000,2,TX
0,145000,2,TX
0,145000,2,TX
0,145000,2,TX
0,145000,1,TX
0,145000,2,TX
0,145000,2,TX
0,112000,2,TX
0,110000,1,NC
0,450000,2,CA
0,450000,2,CA
0,450000,2,CA
0,450000,2,CA
0,450000,2,CA
0,450000,2,CA
0,450000,2,CA
0,450000,2,CA
0,450000,2,CA
0,450000,2,CA
0,450000,2,CA
0,450000,2,CA
0,450000,2,CA
0,450000,2,CA
0,450000,2,CA
0,450000,2,CA
0,450000,2,CA
0,450000,2,CA
0,450000,2,CA
0,450000,2,CA
0,450000,2,CA
0,450000,2,CA
0,450000,2,CA
0,450000,2,CA
0,450000,2,CA
0,450000,2,CA
0,450000,2,CA
0,450000,2,CA
0,450000,2,CA
0,450000,2,CA
0,450000,2,CA
0,450000,2,CA
0,450000,2,CA
0,450000,2,CA
0,450000,2,CA
0,450000,2,CA
0,450000,2,CA
0,450000,2,CA
0,450000,2,CA
0,450000,2,CA
0,450000,2,CA
0,450000,2,CA
0,450000,2,CA
0,71999,2,MI
0,71999,2,MI
0,71999,2,MI
0,71999,2,MI
0,71999,2,MI
0,71999,2,MI
0,71999,2,MI
0,71999,2,MI
0,71999,2,MI
0,71999,2,MI
0,71999,2,MI
0,71999,2,MI
0,71999,2,MI
0,71999,2,MI
0,71999,2,MI
0,71999,2,MI
0,71999,2,MI
0,71999,2,MI
0,205000,2,FL
0,178000,2,MN
0,178000,2,MN
0,180000,2,CA
0,180000,2,CA
0,180000,2,CA
0,180000,2,CA
0,180000,2,CA
0,180000,2,CA
0,180000,2,CA
0,180000,2,CA
0,180000,2,CA
0,180000,2,CA
0,180000,2,CA
0,180000,2,CA
0,180000,2,CA
0,180000,2,CA
0,180000,2,CA
0,180000,2,CA
0,180000,2,CA
0,180000,2,CA
0,180000,2,CA
0,180000,2,CA
0,180000,2,CA
0,180000,2,CA
0,180000,2,CA
0,180000,2,CA
0,180000,2,CA
0,180000,2,CA
0,180000,2,CA
0,180000,2,CA
0,180000,2,CA
0,180000,2,CA
0,180000,2,CA
0,180000,2,CA
0,180000,2,CA
0,180000,2,CA
0,180000,2,CA
0,180000,2,CA
0,180000,2,CA
0,450000,1,MD
0,60000,1,PA
0,60000,1,PA
0,60000,1,PA
0,60000,1,PA
1,360000,2,CO
1,360000,2,CO
1,360000,2,CO
1,360000,2,CO
1,360000,2,CO
1,360000,2,CO
1,360000,2,CO
1,360000,2,CO
1,360000,2,CO
1,360000,2,CO
1,360000,2,CO
1,360000,2,CO
1,360000,2,CO
1,360000,2,CO
1,360000,2,CO
1,360000,2,CO
1,360000,2,CO
1,360000,2,CO
1,360000,2,CO
1,360000,2,CO
1,360000,2,CO
1,360000,2,CO
1,360000,2,CO
1,360000,2,CO
1,360000,2,CO
1,360000,2,CO
1,360000,2,CO
1,360000,2,CO
1,360000,2,CO
1,360000,2,CO
1,360000,2,CO
1,360000,2,CO
1,360000,2,CO
1,360000,2,CO
1,360000,2,CO
1,360000,2,CO
1,360000,2,CO
1,360000,2,CO
1,360000,2,CO
1,360000,2,CO
1,360000,2,CO
1,360000,2,CO
1,360000,2,CO
1,360000,2,CO
1,360000,2,CO
1,360000,2,CO
1,360000,2,CO
1,360000,2,CO
0,60000,1,VA
0,150000,2,PA
0,85000,2,GA
0,85000,2,GA
0,85000,2,GA
0,85000,2,GA
0,85000,2,IL
0,85000,2,IL
0,85000,2,IL
0,85000,2,IL
0,85000,2,IL
0,155000,2,NC
0,155000,2,NC
0,155000,2,NC
0,155000,2,NC
0,155000,2,NC
0,60000,2,PA
0,60000,2,PA
0,60000,2,PA
0,60000,2,PA
0,60000,2,PA
0,60000,2,PA
0,60000,2,PA
0,60000,2,PA
0,60000,2,PA
0,60000,2,PA
0,60000,2,PA
0,60000,2,PA
0,60000,2,PA
0,60000,2,PA
0,60000,2,PA
0,60000,2,PA
0,60000,2,PA
0,60000,2,PA
0,60000,2,PA
0,60000,2,PA
0,60000,2,PA
0,60000,2,PA
0,60000,2,PA
1,475000,2,TX
0,320000,2,MA
0,87000,1,CA
0,90000,2,CA
0,90000,2,CA
0,90000,2,CA
0,345000,2,NJ
0,345000,2,NJ
0,345000,2,NJ
0,345000,2,NJ
0,345000,2,NJ
0,315000,2,PA
0,315000,2,PA
0,280000,2,NY
0,280000,2,NY
0,280000,2,NY
0,280000,2,NY
0,280000,2,NY
0,300000,1,NJ
0,300000,1,NJ
1,275000,1,WA
0,220000,1,SC
0,300000,2,MD
0,300000,2,MD
0,300000,2,MD
0,300000,2,MD
0,300000,2,MD
1,135000,2,FL
1,135000,2,FL
1,135000,2,FL
1,135000,2,FL
1,135000,2,FL
1,135000,2,FL
1,135000,2,FL
1,135000,2,FL
1,135000,2,FL
1,135000,2,FL
1,135000,2,FL
1,135000,2,FL
1,135000,2,FL
1,135000,2,FL
1,135000,2,FL
1,135000,2,FL
1,135000,2,FL
1,135000,2,FL
1,135000,2,FL
1,135000,2,FL
1,135000,2,FL
1,135000,2,FL
1,135000,2,FL
1,135000,2,FL
1,135000,2,FL
1,135000,2,FL
1,135000,2,FL
1,135000,2,FL
1,135000,2,FL
1,135000,2,FL
1,135000,2,FL
0,180000,1,TX
0,300000,1,OR
0,300000,1,OR
0,112000,2,TX
0,112000,2,TX
0,112000,2,TX
0,115000,2,AZ
0,115000,2,AZ
0,445000,2,WA
0,445000,2,WA
0,445000,2,WA
0,445000,2,WA
0,445000,2,WA
0,445000,2,WA
0,445000,2,WA
0,445000,2,WA
0,420000,1,WA
0,125000,2,OR
0,125000,2,OR
0,75000,2,PA
0,75000,2,PA
0,75000,2,PA
0,75000,2,PA
0,75000,2,PA
0,560000,1,CA
0,560000,1,CA
0,60000,2,NY
0,60000,2,NY
0,60000,2,NY
0,60000,2,NY
0,295000,2,MA
0,295000,2,MA
0,295000,2,MA
0,295000,2,MA
0,295000,2,MA
0,295000,2,MA
0,295000,2,MA
0,295000,2,MA
0,295000,2,MA
0,295000,2,MA
0,295000,2,MA
0,295000,2,MA
0,295000,2,MA
0,295000,2,MA
0,295000,2,MA
0,295000,2,MA
0,295000,2,MA
0,295000,2,MA
0,1042000,2,NY
0,1042000,2,NY
0,1042000,2,NY
0,1042000,2,NY
0,1042000,2,NY
0,205000,1,MD
0,205000,1,MD
0,60000,2,OH
0,60000,2,OH
0,60000,2,OH
0,60000,2,OH
0,60000,2,OH
0,60000,2,OH
0,60000,2,OH
0,60000,2,OH
0,60000,2,OH
0,60000,2,OH
0,60000,2,OH
0,60000,2,OH
0,60000,2,OH
0,60000,2,OH
0,160000,1,PA
0,160000,1,PA
0,200000,1,GA
0,180000,2,FL
0,180000,1,FL
0,80000,2,NJ
0,80000,2,NJ
0,80000,2,NJ
0,115000,1,ME
0,225000,2,FL
0,190000,1,NJ
0,190000,1,NJ
0,375000,2,NY
0,375000,2,NY
0,375000,2,NY
0,375000,2,NY
0,375000,2,NY
0,375000,2,NY
0,375000,2,NY
0,375000,2,NY
0,375000,2,NY
0,375000,2,NY
0,375000,2,NY
0,60000,2,WI
0,60000,2,WI
0,320000,1,FL
1,60000,2,IL
1,60000,2,IL
0,250000,1,FL
0,100000,2,AL
0,100000,2,AL
0,100000,2,AL
0,100000,2,AL
0,100000,2,AL
0,320000,2,CA
0,320000,2,CA
0,320000,2,CA
0,320000,2,CA
0,320000,2,CA
0,110000,1,NJ
1,180000,1,WA
0,300000,2,AZ
0,300000,2,AZ
0,300000,2,AZ
0,300000,2,AZ
0,300000,2,AZ
1,275000,2,VA
0,315000,1,CO
0,680000,2,TX
0,680000,2,TX
1,80000,1,MA
0,225000,2,IN
0,225000,2,IN
0,225000,2,IN
0,225000,2,IN
0,225000,2,IN
0,70000,1,FL
0,70000,2,OH
0,70000,2,OH
0,70000,2,OH
0,130000,1,TX
0,450000,2,CA
0,450000,2,CA
0,450000,2,CA
0,450000,2,CA
0,450000,2,CA
0,450000,2,CA
0,450000,2,CA
0,450000,2,CA
0,450000,2,CA
0,450000,2,CA
0,450000,2,CA
0,450000,2,CA
0,450000,2,CA
0,450000,2,CA
0,450000,2,CA
0,450000,2,CA
0,450000,2,CA
0,450000,2,CA
0,450000,2,CA
0,450000,2,CA
0,450000,2,CA
0,450000,2,CA
0,450000,2,CA
0,450000,2,CA
0,450000,2,CA
0,450000,2,CA
0,450000,2,CA
0,450000,2,CA
0,450000,2,CA
0,450000,2,CA
0,450000,1,CA
0,450000,2,CA
0,450000,2,CA
0,450000,2,CA
0,450000,2,CA
0,450000,2,CA
0,450000,2,CA
0,450000,2,CA
0,450000,2,CA
0,450000,2,CA
0,450000,2,CA
0,450000,2,CA
0,450000,2,CA
0,450000,2,CA
0,450000,2,CA
0,450000,2,CA
0,450000,2,CA
0,450000,2,CA
0,450000,2,CA
0,450000,2,CA
0,450000,2,CA
0,450000,2,CA
0,450000,2,CA
0,450000,2,CA
0,450000,2,CA
0,450000,2,CA
0,450000,2,CA
0,450000,2,CA
0,450000,2,CA
0,450000,2,CA
0,450000,2,CA
0,450000,2,CA
0,450000,2,CA
0,450000,2,CA
0,450000,2,CA
0,450000,2,CA
0,450000,2,CA
0,70000,2,PA
0,75000,2,OH
0,75000,2,OH
0,75000,2,OH
0,75000,2,OH
0,75000,2,OH
0,90000,2,IL
0,200000,1,FL
0,190000,1,IA
0,452000,2,CA
1,440000,2,GA
1,440000,2,GA
1,440000,2,GA
1,85000,1,AL
1,90000,2,MD
0,180000,2,MA
0,180000,2,MA
0,220000,2,IL
0,220000,2,IL
0,70000,1,MI
0,71999,1,MI
0,71999,1,MI
1,405000,2,CA
0,75000,1,FL
0,75000,1,FL
0,210000,2,IL
0,210000,2,IL
0,210000,2,IL
0,210000,2,IL
0,210000,2,IL
0,870000,2,CA
0,870000,2,CA
0,870000,2,CA
0,870000,2,CA
0,870000,2,CA
0,160000,2,OH
0,105000,2,CT
0,105000,2,CT
0,105000,2,CT
0,105000,2,CT
0,210000,1,CA
1,189000,2,NV
1,189000,2,NV
1,189000,2,NV
1,189000,2,NV
0,160000,2,FL
0,160000,2,FL
0,160000,2,FL
0,160000,2,FL
0,160000,2,FL
0,160000,2,FL
0,160000,2,FL
0,160000,2,FL
0,160000,2,FL
0,160000,2,FL
0,160000,2,FL
0,160000,2,FL
0,160000,2,FL
0,160000,2,FL
0,160000,2,FL
0,160000,2,FL
0,160000,2,FL
0,160000,2,FL
0,160000,2,FL
0,160000,2,FL
0,160000,2,FL
